x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-22.747336278163214,-22.173383012342438,0.0,regressive
12.70483209414695,13.799166902701266,0.0,regressive
16.912106908960467,35.7550933766342,0.0,regressive
13.7271712422797,29.642672324500083,0.0,regressive
0.5949224114753267,34.19206692302699,0.0,regressive
-47.403030194552485,-4.42602580096124,0.0,regressive
16.531316942097682,27.37034565260563,0.0,regressive
-2.5079205926900956,49.03224027069783,0.0,regressive
6.607730669834949,-44.47710563704947,0.0,regressive
-14.829540993815938,4.430959603370369,0.0,regressive
20.69485557260628,37.508539795395166,0.0,regressive
16.160716067880774,-29.891098337749135,0.0,regressive
-32.38069960701727,-29.332404437179502,0.0,regressive
19.12614131729506,33.59013374671231,0.0,regressive
-17.557635312884347,-29.185759031267157,0.0,regressive
9.362033541606355,-25.664463129312512,0.0,regressive
5.22718188671043,18.35361201755192,0.0,regressive
24.91765846697775,9.341752343671807,0.0,regressive
27.842517026666943,7.026460603700075,0.0,regressive
37.667025705000164,-16.617059496332498,0.0,regressive
41.78417110660156,11.169642821291498,0.0,regressive
46.69327397553761,-10.400626015610033,0.0,regressive
-21.731661435106872,-25.975273726224597,0.0,regressive
-42.01193646412439,-4.130092982313159,0.0,regressive
10.797890332849297,12.99432783175583,0.0,regressive
-12.294122280184444,-42.0020000776214,0.0,regressive
37.64232365662953,-7.202218832441218,0.0,regressive
-44.78495940717403,16.521973697410026,0.0,regressive
-3.831939250443539,-10.165254895804768,0.0,regressive
-18.019312796928084,-40.41372908937338,0.0,regressive
20.41933238925881,-22.04640033749598,0.0,regressive
28.761141139813954,-13.325146553760275,0.0,regressive
10.135640129224479,46.26527632309097,0.0,regressive
-22.226052356303228,-31.095297335107215,0.0,regressive
48.73035822264207,-0.17950735227577375,0.0,regressive
-14.459931571608665,9.57558750286693,0.0,regressive
-17.47885186421307,-7.828135474256232,0.0,regressive
-40.98022601926954,28.174917853174854,0.0,regressive
7.8194047840757595,-20.55820053459784,0.0,regressive
-43.112658022956055,18.46920860312414,0.0,regressive
-15.876097277056427,-4.5572185695744905,0.0,regressive
-30.347049536925716,33.79129725696352,0.0,regressive
-26.23853450571206,22.109838145124314,0.0,regressive
-10.505735845498855,10.739105304279342,0.0,regressive
-28.352686367438242,-21.553241088232415,0.0,regressive
-36.8528551519569,8.604508190466424,0.0,blastemal
